Source,Category,EventName,DateTime,City,VenueName,Address,Link,Description,DateTime_start,DateTime_end,Jour_start,Mois_start,Annee_start,Heure_start,Heure_end,lat,lon,duration_h,tags
SerpApi,concerts,Bobby Mair,"31 Dec 2025, 19:00 – 1 Jan 2026, 02:00",London,"Le pain et les roses, 68 Clapham Manor St, Londres","Le pain et les roses, 68 Clapham Manor St, Londres",https://dice.fm/event/xe7a7e-clapham-comedy-club-new-years-eve-comedy-party-31st-dec-the-bread-and-roses-london-tickets,"Mercredi 31 décembre 2025 Soirée comique du réveillon du Nouvel An au Clapham Comedy Club : Bobby Mair, Imran Yusuf, Sallyann Fellowes, Onojie Idemudia, Joe Haddad et MC Sion James Cinq meilleurs comédiens plus...",2025-12-31T19:00:00,2026-01-01T02:00:00,31.0,12.0,2025.0,19.0,2.0,,,7.0,concerts
SerpApi,concerts,Comédie du Nouvel An et soirée après le spectacle,"31 Dec 2025, 20:30 – 1 Jan 2026, 00:30",London,"Le Comedy Store, 1a Oxendon St, Londres","Le Comedy Store, 1a Oxendon St, Londres",https://london.thecomedystore.co.uk/event/nye-2025,"A voir en 2026 au Comedy Store !Rejoignez-nous le soir du Nouvel An pour une incroyable soirée de comédie et de musique.Avec MC Thanyia Moore, Marcus Brigstocke, Paul Thorne, Finlay Christie et Tom Ward Notre...",2025-12-31T20:30:00,2026-01-01T00:30:00,31.0,12.0,2025.0,20.0,0.0,,,4.0,concerts
SerpApi,concerts,"Cirque Du Soul : Londres // NOUVEAU // Yung Singh, Todd Edwards, MiNNA","31 Dec 2025, 21:00 – 1 Jan 2026, 00:00",London,"Troxy, 490 Commercial Rd, Londres","Troxy, 490 Commercial Rd, Londres",https://www.designmynight.com/london/clubs/wapping/troxy/cirque-du-soul-london-new-years-eve-headliner-tba-todd-edwards-minna,Entrez et plongez dans le monde du Cirque Du Soul alors que nous envahissons le légendaire Troxy de Londres pour notre plus grande fête de l'année.Rejoignez des milliers de fêtards partageant les mêmes idées pour le nouveau...,2025-12-31T21:00:00,2026-01-01T00:00:00,31.0,12.0,2025.0,21.0,0.0,51.5127533,-0.043995,3.0,concerts
SerpApi,concerts,Space Ibiza - Festival du Nouvel An,"31 Dec 2025, 16:00 – 1 Jan 2026, 04:00",London,"Entrepôt Eutopia, 42 River Rd., Barking","Entrepôt Eutopia, 42 River Rd., Barking",https://touchlocal.evvnt.com/?_evDiscoveryPath=/event/1037005832n-booka-shade,"SPACE NYE @ Eutopia Warehouse Booka Shade LIVE Dense & Pika Fat Tony James Zabiela Solardo Booka Shade – Biographie : Le duo allemand emblématique Booka Shade, alias Walter Merziger et Arno Kammermeier, a...",2025-12-31T16:00:00,2026-01-01T04:00:00,31.0,12.0,2025.0,16.0,4.0,,,12.0,concerts
SerpApi,concerts,"Réveillon du Nouvel An avec Gilles Peterson, Aqwea et COLECTIVA","31 Dec 2025, 22:00 – 1 Jan 2026, 02:00",London,"The Standard, Londres, 10 Argyle St, Londres","The Standard, Londres, 10 Argyle St, Londres",https://www.standardhotels.com/london/happenings/nye-thestandard-london,NYE ON THE 10TH FLOOR BILLET DE DANSE DÎNER ET DANSE (ASSISE TÔT) DÎNER ET DANSE (ASSISE TARD)DÉCIMOGilles Peterson |AQWEA |ColectivaMercredi 31 décembre de 22h à 2hEntrez en 2026 avec un...,2025-12-31T22:00:00,2026-01-01T02:00:00,31.0,12.0,2025.0,22.0,2.0,,,4.0,concerts
SerpApi,concerts,E I S B Æ R Berlin – Nouvelle Vague & Post-Punk,"2. Jan. 2026, 23:00 – 3. Jan. 2026, 05:00",Berlin,"Club privé, Skalitzer Str. 85-86, Berlin","Club privé, Skalitzer Str. 85-86, Berlin",https://rausgegangen.de/events/e-i-s-b-r-berlin-new-wave-postpunk-mit-eavo-im-privatclub-8/,"Vous pouvez vous attendre à un ensemble animé de new wave et de post-punk dans toutes ses variétés.Parfois plus pop, parfois plus sombre - parfois avec des guitares, parfois avec des synthés. Once : A Flock of Seagulls - Downwards - Alien Sex...",2026-01-02T23:00:00,2026-01-03T05:00:00,2.0,1.0,2026.0,23.0,5.0,,,6.0,concerts
SerpApi,concerts,Swing du Nouvel An - Andrej Hermlin et son Swing Dance Orchestra,"Do., 1. Jan., 15:00–16:00 Uhr",Berlin,"Salle de musique de chambre - Berlin, Herbert-von-Karajan-Straße 1, Berlin","Salle de musique de chambre - Berlin, Herbert-von-Karajan-Straße 1, Berlin",https://www.visitberlin.de/de/event/neujahrskonzert-beethovens-symphonie-nr-9,"Le concert du Nouvel An avec la Symphonie n°9 de Beethoven vous invite à un début d'année festif à la Philharmonie de Berlin.Avec l'Orchestre Symphonique de Berlin, vous entendrez les célèbres sons de...",2025-01-01T15:00:00,2025-12-31T16:00:00,1.0,1.0,2025.0,15.0,16.0,,,8737.0,concerts
SerpApi,concerts,Berliner Vocaphoniker - Les années 20 dorées,"Fr., 2. Jan., 20:00–21:00 Uhr",Berlin,"Salle de musique de chambre - Berlin, Herbert-von-Karajan-Straße 1, Berlin","Salle de musique de chambre - Berlin, Herbert-von-Karajan-Straße 1, Berlin",https://www.adticket.de/Familienkonzert-ELFENTANZ-UND-TROLLGETOeSE-DER-KLANG-DES-NORDENS-Premiere/Berlin-Philharmonie-Kammermusiksaal/03-01-2026_15-30.html,Spectacle invité par la Philharmonie germano-scandinave de la jeunesse : 70 jeunes musiciens de 25 pays du monde jouent pour les enfants et leurs parents/grands-parents - une ambiance animée et...,2025-01-02T20:00:00,2025-12-31T21:00:00,2.0,1.0,2025.0,20.0,21.0,,,8713.0,concerts
SerpApi,concerts,Erobique,"1. Jan. 2026, 21:00 – 2. Jan. 2026, 01:00",Berlin,"Salle des fêtes de Kreuzberg, Am Flutgraben 2, Berlin","Salle des fêtes de Kreuzberg, Am Flutgraben 2, Berlin",https://www.viagogo.ch/Konzert-Tickets/Mehr-Konzerte/Erobique-Karten/E-158462918,Offre de billets pour Erobique - Fête du Nouvel An au Festsaal Kreuzberg à Berlin le 1er janvier 2026,2026-01-01T21:00:00,2026-01-02T01:00:00,1.0,1.0,2026.0,21.0,1.0,,,4.0,concerts
SerpApi,concerts,La fin sombre,"31. Dez. 2025, 21:00 – 1. Jan. 2026, 05:00",Berlin,"Pferdesportpark Berlin Karlshorst, Treskowallee 159, Berlin","Pferdesportpark Berlin Karlshorst, Treskowallee 159, Berlin",https://www.twenty-four-hours.info/events/the-dark-end-silvester/,The Dark End - Fête du Nouvel An 2025 à Berlin-Karlshorst - tous styles de musique sombre.Infos et billets : https://dark-elektro-devil.de/event/the-dark-end-2025/,,,,,,,,,,,concerts
SerpApi,concerts,WE Party Festival du Nouvel An 2025/26,"30 dic 2025, 19:00 – 3 ene 2026, 9:00",Madrid,"D´Madrí, P.º de la Chopera, 3, Madrid","D´Madrí, P.º de la Chopera, 3, Madrid",https://www.ticketswap.es/event/we-party-new-year-festival-2025-26/05117a86-c5c6-48b9-9329-5ca16d45c23d,"Achat et vente de billets pour le festival du Nouvel An WE Party 2025/26 |Madrid, Madrid |Mardi 30 décembre, 19h00 TicketSwap, le marché de revente de confiance.",,,,,,,,,,,concerts
SerpApi,concerts,PROFITEZ DU Festival,"jue, 1 ene, 0:00–19:00",Madrid,"FABRIK, Av. de la Industria, 82, Humanes de Madrid","FABRIK, Av. de la Industria, 82, Humanes de Madrid",https://feverup.com/m/459113,"De quoi allez-vous profiter 🎵 La fête du Nouvel An la plus attendue, avec plus de 13 heures de musique non-stop 🍾 Marco Carola et Paco Osuna avec un line-up qui vous fera commencer 2026 en beauté ⚡ Le...",2025-12-01T00:00:00,2025-12-31T19:00:00,1.0,12.0,2025.0,0.0,19.0,,,739.0,concerts
